 Container duparr Recreate 
 Container duparr Recreated 
Attaching to duparr
 Container duparr Starting 
 Container duparr Started 
duparr  |  * Serving Flask app 'app'
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:56] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:57] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:01:59] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:00] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:02] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:03] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:05] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:06] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:08] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:09] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:11] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:12] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:14] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:15] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:17] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:02:18] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:08:52] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:35] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:36] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:38] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:40] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:41] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:42] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:44] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:45] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:47] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:48] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:50] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:51] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:53] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:55] "GET /api/status HTTP/1.1" 200 -
duparr  | 100.107.17.50 - - [22/Mar/2026 16:10:56] "GET /api/status HTTP/1.1" 200 -
 Compose Stopping Gracefully Stopping... press Ctrl+C again to force
 Container duparr Stopping 
got 3 SIGTERM/SIGINTs, forcefully exiting
